dt_seconds,frequency_hz
0.00906149996444583,110.35700534388918
0.010106900008395314,98.94230665875276
0.009049999993294477,110.49723765093279
0.008665099972859025,115.40547750542027
0.008553000167012215,116.91803817061377
0.010491899913176894,95.3116221347183
0.010204500053077936,97.99598165501254
0.007128699915483594,140.27803272066367
0.00897550000809133,111.41440578224157
0.010150999994948506,98.5124618754443
0.010512999957427382,95.1203275991174
0.00894480012357235,111.79679659522931
0.009522499982267618,105.01443968098253
0.008826500037685037,113.29519013544062
0.012410399969667196,80.57758029105781
0.008610500022768974,116.13727395106828
0.010299199959263206,97.09492037782894
0.01165569992735982,85.7949334859476
0.010808699997141957,92.51806417648936
0.010560099966824055,94.69607325135479
0.01032690005376935,96.83448031774036
0.012923300033435225,77.37961646118214
0.010832600062713027,92.31394071697592
0.010129099944606423,98.72545492380922
0.009350799955427647,106.94272198813886
0.01385580003261566,72.17194226577061
0.012622999958693981,79.22047082882692
0.009255900047719479,108.03919606352984
0.011455799918621778,87.29202736637075
0.009705600095912814,103.03329934448013
0.009809799958020449,101.9388778853135
0.008917700033634901,112.13653702505115
0.01168969995342195,85.54539500453713
0.010702100116759539,93.43960429168433
0.010157200042158365,98.452328973478
0.010922899935394526,91.55077918086603
0.010129099944606423,98.72545492380922
0.009942200034856796,100.58135990968357
0.009877000004053116,101.24531736252314
0.012131900060921907,82.4273192969255
0.010326999938115478,96.83354371961825
0.009741599904373288,102.65254268460265
0.008582800161093473,116.51209176849774
0.009932099841535091,100.68364353508566
0.010453599970787764,95.6608252462756
0.010136200115084648,98.6563000578298
0.011049299966543913,90.50347108214022
0.01000110013410449,99.98899986911701
0.008504899917170405,117.57927897318534
0.011029799934476614,90.66347585092912
0.009850300149992108,101.51974912163475
0.010869299992918968,92.00224491471124
0.010558199835941195,94.71311544946302
0.009615600109100342,103.99766927220546
0.01126009994186461,88.80915845889069
0.014323699986562135,69.81436367266531
0.012650199932977559,79.0501340135439
0.010630900040268898,94.0654127319502
0.010360599961131811,96.51950695437894
0.010446000145748258,95.73042179278747
0.009424899937584996,106.10192220844273
0.01061580004170537,94.19921212451129
0.00927360006608069,107.83298749938771
0.010386099806055427,96.28253325824659
0.01204539998434484,83.01924396862533
0.011007399996742606,90.8479750255217
0.010722400154918432,93.26270103259425
0.00943459989503026,105.99283606364239
0.012923600152134895,77.37781951067299
0.013806399889290333,72.43017788987143
0.010539399925619364,94.88206226705393
0.01018300000578165,98.20288710912553
0.011849400121718643,84.3924578230007
0.011136299930512905,89.79643205011477
0.009589500026777387,104.28072341703266
0.011416600085794926,87.59175170235203
0.012717299861833453,78.63304403170926
0.008484099991619587,117.8675405744603
0.011096900096163154,90.11525663331496
0.01094889990054071,91.33337678524353
0.010770800057798624,92.84361371799373
0.010380800114944577,96.33168820584106
0.010756999952718616,92.96272235710758
0.0107207999099046,93.27662193155311
0.01465760008431971,68.22399262139591
0.01597579987719655,62.59467492625358
0.012430300004780293,80.44858125833103
0.01139540015719831,87.75470682951966
0.010616999818012118,94.18856712265026
0.009914300171658397,100.86440622996861
0.007533199852332473,132.74571491560445
0.007395500084385276,135.21736036639115
0.006355700083076954,157.33907939782378
0.006997799966484307,142.90205561597378
0.010964599903672934,91.20259825121562
0.00752380001358688,132.91156040752634
0.006689700065180659,149.48353293220396
0.008081200066953897,123.74399739084011
0.00812769983895123,123.0360396932469
0.010046500014141202,99.53715210196835
0.007096400018781424,140.91652067997677
0.007060900097712874,141.62500335104787
0.009013099828734994,110.9496198868078
0.009590300032868981,104.27202450107762
0.007837600074708462,127.59007737929234
0.007778099970892071,128.56610274260976
0.008888700045645237,112.50239009807979
0.008313899859786034,120.280496140801
0.00653280015103519,153.07371676470765
0.0087075000628829,114.84352486687408
0.008078999817371368,123.7776980573526
0.007899800082668662,126.5854818521162
0.00854699988849461,117.00011852651734
0.009198100073263049,108.71810396005482
0.007662600139155985,130.50400410299204
0.008712599985301495,114.77630118300394
0.009943199809640646,100.57124659512809
0.008277200162410736,120.81379939817111
0.008356299949809909,119.67018967799837
0.008890900062397122,112.47455184311056
0.006272099912166595,159.4362357111378
0.009250900009647012,108.09759039198146
0.009361099917441607,106.82505355346112
0.0072017000056803235,138.8561033105034
0.007785900030285119,128.43730283079168
0.007861800026148558,127.19733352081879
0.00931790005415678,107.32031833222905
0.008777400013059378,113.92895373483705
0.007719899993389846,129.5353567865191
0.009198399959132075,108.71455953676058
0.009148200042545795,109.31112080510607
0.007685699965804815,130.11176658589275
0.00596960005350411,167.51540991644953
0.010551000013947487,94.77774605990794
0.006123999832198024,163.29197050958774
0.010526400059461594,94.99923946944766
0.009609200060367584,104.06693519936421
0.007544999942183494,132.53810572072766
0.007008299930021167,142.6879571344173
0.009059900185093284,110.37649196680456
0.00852629984728992,117.28416991080246
0.008276700042188168,120.82109958108657
0.007817300036549568,127.92140449062053
0.007611199980601668,131.38532722154932
0.009760099928826094,102.45796736635216
0.006523200077936053,153.29899252705445
0.008521300042048097,117.3529854676552
0.00982859986834228,101.74389164228565
0.008201600052416325,121.9274280151449
0.00780220003798604,128.168977356562
0.007862800033763051,127.18115629368369
0.009962700074538589,100.37439574796332
0.0061582999769598246,162.3824762907492
0.008189399959519506,122.10906842296572
0.010180699871852994,98.22507416850011
0.005442100111395121,183.75259174415353
0.008448600070551038,118.36280468354299
0.008928299881517887,112.00340638983907
0.006823099916800857,146.56094915709068
0.012501800199970603,79.98848037919782
0.008457699790596962,118.23545701063692
0.008878600085154176,112.63036857264139
0.008850699989125133,112.98541372193175
0.007739400025457144,129.2089821834649
0.007819399936124682,127.88705120198813
0.009548800066113472,104.7252003472953
0.01075019990094006,93.02152603809294
0.008551400154829025,116.93991415374174
0.00889130006544292,112.46949182230586
0.008851399878039956,112.97647985387808
0.008717000018805265,114.71836616297931
0.007936500012874603,126.0001257957284
0.008441499900072813,118.46235998787068
0.007849800167605281,127.39177796230035
0.013672799803316593,73.13790989300021
0.008774200221523643,113.97050155602099
0.00941529986448586,106.21010635805246
0.009911600034683943,100.89188390377655
0.007967399898916483,125.51146078860606
0.01025880011729896,97.4772866773907
0.008310599951073527,120.32825618935301
0.009778300067409873,102.26726456604693
0.009218999883159995,108.47163604228511
0.007267400156706571,137.60078961348654
0.009089799830690026,110.01342368659046
0.009029700187966228,110.74564815924762
0.007221499923616647,138.47538746482232
0.008737599942833185,114.44790406320067
0.008916400140151381,112.15288505244473
0.008005599956959486,124.9125618787225
0.01053099986165762,94.95774505143676
0.009495600126683712,105.31193254335624
0.010425799991935492,95.91590101224986
0.009477699873968959,105.51083208981504
0.00845580012537539,118.2620195809803
0.008078299928456545,123.78842192741683
0.008984399959445,111.30403861292187
0.008887700038030744,112.51504840633336
0.008208000101149082,121.83235717309563
0.007869599852710962,127.07126394177648
0.0073853000067174435,135.40411345381102
0.011006700107827783,90.85375182420175
0.008215900044888258,121.71521008488617
0.00814999989233911,122.69938812391722
0.008598299929872155,116.30206065803856
0.00627050013281405,159.47691233860544
0.009630199987441301,103.84000345829737
0.007699700072407722,129.87518872112335
0.0076594999991357335,130.55682487275095
0.00806689984165132,123.9633588651693
0.009883000049740076,101.1838505481238
0.00792049989104271,126.25465737723192
0.009735700208693743,102.71474866358605
0.008400199934840202,119.04478557140713
0.007533699972555041,132.73690266973185
0.006010999903082848,166.36167295346857
0.009683400159701705,103.2695110712852
0.009166099829599261,109.09765533763772
0.008533600019291043,117.18383774015673
0.00626320019364357,159.66278724650783
0.009471199940890074,105.58324248680395
0.007315899943932891,136.6885834502568
0.007459999993443489,134.04825749046768
0.006798099959269166,147.09992586038786
0.008411800023168325,118.88061975388563
0.007524200016632676,132.90449453622213
0.008814499946311116,113.44943060763212
0.008494399953633547,117.72461921483249
0.007717000087723136,129.58403377380876
0.008757600095123053,114.18653388351014
0.008957299869507551,111.64078623784842
0.007723300019279122,129.47833147796555
0.008809300139546394,113.51639564541976
0.007863199803978205,127.1746903206088
0.00944960000924766,105.82458506406304
0.009470700053498149,105.58881543615507
0.011985199991613626,83.43623808528247
0.004062900086864829,246.12960659134947
0.007115599932149053,140.53628780925294
0.008668099995702505,115.36553575706127
0.007819500053301454,127.88541379672888
0.009315500035881996,107.347968026208
0.0077056000009179115,129.77574749284642
0.008557699853554368,116.85382954680965
0.007890700129792094,126.73146660641737
0.008130299858748913,122.9966935258744
0.009679100010544062,103.31539078123339
0.007312700152397155,136.74839377520394
0.009036199888214469,110.66598928430716
0.010690400144085288,93.54186807995893
0.008417799836024642,118.7958872246428
0.010483999969437718,95.38344171262263
0.009342100005596876,107.04231376252635
0.010514400200918317,95.10766005584047
0.008236699970439076,121.40784581069215
0.007223199820145965,138.4427988840813
0.008324600057676435,120.12589110246341
0.007840000092983246,127.55101889539442
0.010296599939465523,97.11943805519049
0.007710499921813608,129.69327671879248
0.009129800135269761,109.53142294285861
0.0076114998664706945,131.38015076438288
0.010430300142616034,95.87451811805572
0.0096110999584198,104.04636350951178
0.009096399880945683,109.9336015443549
0.009655100060626864,103.57220471261219
0.007090399973094463,141.035767205608
0.01235199999064207,80.95854928413247
0.008545699995011091,117.01791551116838
0.007952600019052625,125.74503905694074
0.009402400115504861,106.3558227383844
0.00851169996894896,117.48534413196448
0.0079411999322474,125.92555388754643
0.01057450007647276,94.56711832882799
